English,Bemba_translation_placeholder,filename_noext,resource_name
person,person,person_bemba.m4a,person_bemba
bicycle,bicycle,bicycle_bemba.m4a,bicycle_bemba
car,car,car_bemba.m4a,car_bemba
motorcycle,motorcycle,motorcycle_bemba.m4a,motorcycle_bemba
airplane,airplane,airplane_bemba.m4a,airplane_bemba
bus,bus,bus_bemba.m4a,bus_bemba
train,train,train_bemba.m4a,train_bemba
truck,truck,truck_bemba.m4a,truck_bemba
boat,boat,boat_bemba.m4a,boat_bemba
traffic light,traffic_light,traffic_light_bemba.m4a,traffic_light_bemba
fire hydrant,fire_hydrant,fire_hydrant_bemba.m4a,fire_hydrant_bemba
street sign,street_sign,street_sign_bemba.m4a,street_sign_bemba
stop sign,stop_sign,stop_sign_bemba.m4a,stop_sign_bemba
parking meter,parking_meter,parking_meter_bemba.m4a,parking_meter_bemba
bench,bench,bench_bemba.m4a,bench_bemba
bird,bird,bird_bemba.m4a,bird_bemba
cat,cat,cat_bemba.m4a,cat_bemba
dog,dog,dog_bemba.m4a,dog_bemba
horse,horse,horse_bemba.m4a,horse_bemba
sheep,sheep,sheep_bemba.m4a,sheep_bemba
cow,cow,cow_bemba.m4a,cow_bemba
elephant,elephant,elephant_bemba.m4a,elephant_bemba
bear,bear,bear_bemba.m4a,bear_bemba
zebra,zebra,zebra_bemba.m4a,zebra_bemba
giraffe,giraffe,giraffe_bemba.m4a,giraffe_bemba
hat,hat,hat_bemba.m4a,hat_bemba
backpack,backpack,backpack_bemba.m4a,backpack_bemba
umbrella,umbrella,umbrella_bemba.m4a,umbrella_bemba
shoe,shoe,shoe_bemba.m4a,shoe_bemba
eye glasses,eye_glasses,eye_glasses_bemba.m4a,eye_glasses_bemba
handbag,handbag,handbag_bemba.m4a,handbag_bemba
tie,tie,tie_bemba.m4a,tie_bemba
suitcase,suitcase,suitcase_bemba.m4a,suitcase_bemba
frisbee,frisbee,frisbee_bemba.m4a,frisbee_bemba
skis,skis,skis_bemba.m4a,skis_bemba
snowboard,snowboard,snowboard_bemba.m4a,snowboard_bemba
sports ball,sports_ball,sports_ball_bemba.m4a,sports_ball_bemba
kite,kite,kite_bemba.m4a,kite_bemba
baseball bat,baseball_bat,baseball_bat_bemba.m4a,baseball_bat_bemba
baseball glove,baseball_glove,baseball_glove_bemba.m4a,baseball_glove_bemba
skateboard,skateboard,skateboard_bemba.m4a,skateboard_bemba
surfboard,surfboard,surfboard_bemba.m4a,surfboard_bemba
tennis racket,tennis_racket,tennis_racket_bemba.m4a,tennis_racket_bemba
bottle,bottle,bottle_bemba.m4a,bottle_bemba
plate,plate,plate_bemba.m4a,plate_bemba
wine glass,wine_glass,wine_glass_bemba.m4a,wine_glass_bemba
cup,cup,cup_bemba.m4a,cup_bemba
fork,fork,fork_bemba.m4a,fork_bemba
knife,knife,knife_bemba.m4a,knife_bemba
spoon,spoon,spoon_bemba.m4a,spoon_bemba
